survtype,countryname,yearweek,pathogen,pathogentype,pathogensubtype,indicator,age,value
primary care sentinel,Austria,2024-W06,Influenza,Influenza B,B (unknown),detections,total,1
primary care sentinel,Austria,2024-W06,Influenza,Influenza B,B/Vic,detections,total,6
primary care sentinel,Austria,2024-W05,Influenza,Influenza,total,detections,total,112
primary care sentinel,Austria,2024-W05,Influenza,Influenza,total,positivity,total,33.9
primary care sentinel,Austria,2024-W05,Influenza,Influenza,total,tests,total,330
primary care sentinel,Austria,2024-W05,Influenza,Influenza A,A(H1)pdm09,detections,total,101
primary care sentinel,Austria,2024-W05,Influenza,Influenza A,A(H3),detections,total,7
primary care sentinel,Austria,2024-W05,Influenza,Influenza B,B (unknown),detections,total,1
primary care sentinel,Austria,2024-W05,Influenza,Influenza B,B/Vic,detections,total,3
primary care sentinel,Austria,2024-W04,Influenza,Influenza,total,detections,total,99
primary care sentinel,Austria,2024-W04,Influenza,Influenza,total,positivity,total,30.8
primary care sentinel,Austria,2024-W04,Influenza,Influenza,total,tests,total,321
primary care sentinel,Austria,2024-W04,Influenza,Influenza A,A (unknown),detections,total,1
primary care sentinel,Austria,2024-W04,Influenza,Influenza A,A(H1)pdm09,detections,total,88
primary care sentinel,Austria,2024-W04,Influenza,Influenza A,A(H3),detections,total,5
primary care sentinel,Austria,2024-W04,Influenza,Influenza B,B (unknown),detections,total,2
primary care sentinel,Austria,2024-W04,Influenza,Influenza B,B/Vic,detections,total,3
primary care sentinel,Austria,2024-W03,Influenza,Influenza,total,detections,total,77
primary care sentinel,Austria,2024-W03,Influenza,Influenza,total,positivity,total,25.6
primary care sentinel,Austria,2024-W03,Influenza,Influenza,total,tests,total,301
primary care sentinel,Austria,2024-W03,Influenza,Influenza A,A(H1)pdm09,detections,total,69
primary care sentinel,Austria,2024-W03,Influenza,Influenza A,A(H3),detections,total,5
primary care sentinel,Austria,2024-W03,Influenza,Influenza B,B/Vic,detections,total,3
primary care sentinel,Austria,2024-W02,Influenza,Influenza,total,detections,total,58
primary care sentinel,Austria,2024-W02,Influenza,Influenza,total,positivity,total,18.8
primary care sentinel,Austria,2024-W02,Influenza,Influenza,total,tests,total,309
primary care sentinel,Austria,2024-W02,Influenza,Influenza A,A(H1)pdm09,detections,total,53
primary care sentinel,Austria,2024-W02,Influenza,Influenza A,A(H3),detections,total,2
primary care sentinel,Austria,2024-W02,Influenza,Influenza B,B (unknown),detections,total,1
primary care sentinel,Austria,2024-W02,Influenza,Influenza B,B/Vic,detections,total,2
primary care sentinel,Austria,2024-W01,Influenza,Influenza,total,detections,total,40
primary care sentinel,Austria,2024-W01,Influenza,Influenza,total,positivity,total,17.3
primary care sentinel,Austria,2024-W01,Influenza,Influenza,total,tests,total,231
primary care sentinel,Austria,2024-W01,Influenza,Influenza A,A(H1)pdm09,detections,total,36
primary care sentinel,Austria,2024-W01,Influenza,Influenza A,A(H3),detections,total,3
primary care sentinel,Austria,2024-W01,Influenza,Influenza B,B/Vic,detections,total,1
primary care sentinel,Austria,2023-W52,Influenza,Influenza,total,detections,total,32
primary care sentinel,Austria,2023-W52,Influenza,Influenza,total,positivity,total,25.4
primary care sentinel,Austria,2023-W52,Influenza,Influenza,total,tests,total,126
primary care sentinel,Austria,2023-W52,Influenza,Influenza A,A(H1)pdm09,detections,total,29
primary care sentinel,Austria,2023-W52,Influenza,Influenza A,A(H3),detections,total,2
primary care sentinel,Austria,2023-W52,Influenza,Influenza B,B/Vic,detections,total,1
primary care sentinel,Austria,2023-W51,Influenza,Influenza,total,detections,total,31
primary care sentinel,Austria,2023-W51,Influenza,Influenza,total,positivity,total,9.3
primary care sentinel,Austria,2023-W51,Influenza,Influenza,total,tests,total,334
primary care sentinel,Austria,2023-W51,Influenza,Influenza A,A (unknown),detections,total,1
primary care sentinel,Austria,2023-W51,Influenza,Influenza A,A(H1)pdm09,detections,total,26
primary care sentinel,Austria,2023-W51,Influenza,Influenza A,A(H3),detections,total,3
primary care sentinel,Austria,2023-W51,Influenza,Influenza B,B/Vic,detections,total,1
primary care sentinel,Austria,2023-W50,Influenza,Influenza,total,detections,total,21
primary care sentinel,Austria,2023-W50,Influenza,Influenza,total,positivity,total,7.3
primary care sentinel,Austria,2023-W50,Influenza,Influenza,total,tests,total,289
primary care sentinel,Austria,2023-W50,Influenza,Influenza A,A(H1)pdm09,detections,total,21
primary care sentinel,Austria,2023-W49,Influenza,Influenza,total,detections,total,19
primary care sentinel,Austria,2023-W49,Influenza,Influenza,total,positivity,total,8.6
primary care sentinel,Austria,2023-W49,Influenza,Influenza,total,tests,total,222
primary care sentinel,Austria,2023-W49,Influenza,Influenza A,A(H1)pdm09,detections,total,17
primary care sentinel,Austria,2023-W49,Influenza,Influenza A,A(H3),detections,total,2
primary care sentinel,Austria,2023-W48,Influenza,Influenza,total,detections,total,7
primary care sentinel,Austria,2023-W48,Influenza,Influenza,total,positivity,total,2.7
primary care sentinel,Austria,2023-W48,Influenza,Influenza,total,tests,total,258
primary care sentinel,Austria,2023-W48,Influenza,Influenza A,A(H1)pdm09,detections,total,5
primary care sentinel,Austria,2023-W48,Influenza,Influenza A,A(H3),detections,total,2
primary care sentinel,Austria,2023-W47,Influenza,Influenza,total,detections,total,5
primary care sentinel,Austria,2023-W47,Influenza,Influenza,total,positivity,total,2.4
primary care sentinel,Austria,2023-W47,Influenza,Influenza,total,tests,total,207
primary care sentinel,Austria,2023-W47,Influenza,Influenza A,A(H1)pdm09,detections,total,5
primary care sentinel,Austria,2023-W46,Influenza,Influenza,total,detections,total,1
primary care sentinel,Austria,2023-W46,Influenza,Influenza,total,positivity,total,0.5
primary care sentinel,Austria,2023-W46,Influenza,Influenza,total,tests,total,192
primary care sentinel,Austria,2023-W46,Influenza,Influenza A,A(H1)pdm09,detections,total,1
primary care sentinel,Austria,2023-W45,Influenza,Influenza,total,detections,total,3
primary care sentinel,Austria,2023-W45,Influenza,Influenza,total,positivity,total,1.8
primary care sentinel,Austria,2023-W45,Influenza,Influenza,total,tests,total,168
primary care sentinel,Austria,2023-W45,Influenza,Influenza A,A(H1)pdm09,detections,total,3
primary care sentinel,Austria,2023-W44,Influenza,Influenza,total,detections,total,1
primary care sentinel,Austria,2023-W44,Influenza,Influenza,total,positivity,total,1.1
primary care sentinel,Austria,2023-W44,Influenza,Influenza,total,tests,total,91
primary care sentinel,Austria,2023-W44,Influenza,Influenza A,A(H1)pdm09,detections,total,1
primary care sentinel,Austria,2023-W43,Influenza,Influenza,total,detections,total,1
primary care sentinel,Austria,2023-W43,Influenza,Influenza,total,positivity,total,1
primary care sentinel,Austria,2023-W43,Influenza,Influenza,total,tests,total,97
primary care sentinel,Austria,2023-W43,Influenza,Influenza A,A(H3),detections,total,1
primary care sentinel,Austria,2023-W42,Influenza,Influenza,total,detections,total,1
primary care sentinel,Austria,2023-W42,Influenza,Influenza,total,positivity,total,0.6
primary care sentinel,Austria,2023-W42,Influenza,Influenza,total,tests,total,155
primary care sentinel,Austria,2023-W42,Influenza,Influenza A,A(H1)pdm09,detections,total,1
primary care sentinel,Austria,2023-W41,Influenza,Influenza,total,detections,total,0
primary care sentinel,Austria,2023-W41,Influenza,Influenza,total,positivity,total,0
primary care sentinel,Austria,2023-W41,Influenza,Influenza,total,tests,total,126
primary care sentinel,Austria,2023-W40,Influenza,Influenza,total,detections,total,1
primary care sentinel,Austria,2023-W40,Influenza,Influenza,total,positivity,total,1.1
primary care sentinel,Austria,2023-W40,Influenza,Influenza,total,tests,total,91
primary care sentinel,Austria,2023-W40,Influenza,Influenza A,A(H1)pdm09,detections,total,1
primary care sentinel,Austria,2023-W14,Influenza,Influenza,total,detections,total,8
primary care sentinel,Austria,2023-W14,Influenza,Influenza,total,positivity,total,15.4
primary care sentinel,Austria,2023-W14,Influenza,Influenza,total,tests,total,52
primary care sentinel,Austria,2023-W14,Influenza,Influenza B,B (unknown),detections,total,4
primary care sentinel,Austria,2023-W14,Influenza,Influenza B,B/Vic,detections,total,4
primary care sentinel,Austria,2023-W13,Influenza,Influenza,total,detections,total,20
primary care sentinel,Austria,2023-W13,Influenza,Influenza,total,positivity,total,20.4
primary care sentinel,Austria,2023-W13,Influenza,Influenza,total,tests,total,98
primary care sentinel,Austria,2023-W13,Influenza,Influenza B,B (unknown),detections,total,10
primary care sentinel,Austria,2023-W13,Influenza,Influenza B,B/Vic,detections,total,10
primary care sentinel,Austria,2023-W12,Influenza,Influenza,total,detections,total,36
primary care sentinel,Austria,2023-W12,Influenza,Influenza,total,positivity,total,25.9
primary care sentinel,Austria,2023-W12,Influenza,Influenza,total,tests,total,139
primary care sentinel,Austria,2023-W12,Influenza,Influenza B,B (unknown),detections,total,18
primary care sentinel,Austria,2023-W12,Influenza,Influenza B,B/Vic,detections,total,18
primary care sentinel,Austria,2023-W11,Influenza,Influenza,total,detections,total,44
primary care sentinel,Austria,2023-W11,Influenza,Influenza,total,positivity,total,26.2
primary care sentinel,Austria,2023-W11,Influenza,Influenza,total,tests,total,168
primary care sentinel,Austria,2023-W11,Influenza,Influenza B,B (unknown),detections,total,22
primary care sentinel,Austria,2023-W11,Influenza,Influenza B,B/Vic,detections,total,22
primary care sentinel,Austria,2023-W10,Influenza,Influenza,total,detections,total,37
primary care sentinel,Austria,2023-W10,Influenza,Influenza,total,positivity,total,22.7
primary care sentinel,Austria,2023-W10,Influenza,Influenza,total,tests,total,163
primary care sentinel,Austria,2023-W10,Influenza,Influenza A,A(H3),detections,total,1
primary care sentinel,Austria,2023-W10,Influenza,Influenza B,B (unknown),detections,total,18
primary care sentinel,Austria,2023-W10,Influenza,Influenza B,B/Vic,detections,total,18
primary care sentinel,Austria,2023-W09,Influenza,Influenza,total,detections,total,44
primary care sentinel,Austria,2023-W09,Influenza,Influenza,total,positivity,total,20.7
primary care sentinel,Austria,2023-W09,Influenza,Influenza,total,tests,total,213
primary care sentinel,Austria,2023-W09,Influenza,Influenza B,B (unknown),detections,total,22
primary care sentinel,Austria,2023-W09,Influenza,Influenza B,B/Vic,detections,total,22
primary care sentinel,Austria,2023-W08,Influenza,Influenza,total,detections,total,35
primary care sentinel,Austria,2023-W08,Influenza,Influenza,total,positivity,total,20.2
primary care sentinel,Austria,2023-W08,Influenza,Influenza,total,tests,total,173
primary care sentinel,Austria,2023-W08,Influenza,Influenza A,A(H3),detections,total,1
primary care sentinel,Austria,2023-W08,Influenza,Influenza B,B (unknown),detections,total,17
primary care sentinel,Austria,2023-W08,Influenza,Influenza B,B/Vic,detections,total,17
primary care sentinel,Austria,2023-W07,Influenza,Influenza,total,detections,total,32
primary care sentinel,Austria,2023-W07,Influenza,Influenza,total,positivity,total,20.6
primary care sentinel,Austria,2023-W07,Influenza,Influenza,total,tests,total,155
primary care sentinel,Austria,2023-W07,Influenza,Influenza A,A(H3),detections,total,2
primary care sentinel,Austria,2023-W07,Influenza,Influenza B,B (unknown),detections,total,15
primary care sentinel,Austria,2023-W07,Influenza,Influenza B,B/Vic,detections,total,15
primary care sentinel,Austria,2023-W06,Influenza,Influenza,total,detections,total,29
primary care sentinel,Austria,2023-W06,Influenza,Influenza,total,positivity,total,15.2
primary care sentinel,Austria,2023-W06,Influenza,Influenza,total,tests,total,191
primary care sentinel,Austria,2023-W06,Influenza,Influenza A,A (unknown),detections,total,2
primary care sentinel,Austria,2023-W06,Influenza,Influenza A,A(H3),detections,total,3
primary care sentinel,Austria,2023-W06,Influenza,Influenza B,B (unknown),detections,total,12
primary care sentinel,Austria,2023-W06,Influenza,Influenza B,B/Vic,detections,total,12
primary care sentinel,Austria,2023-W05,Influenza,Influenza,total,detections,total,25
primary care sentinel,Austria,2023-W05,Influenza,Influenza,total,positivity,total,15.2
primary care sentinel,Austria,2023-W05,Influenza,Influenza,total,tests,total,164
primary care sentinel,Austria,2023-W05,Influenza,Influenza A,A(H3),detections,total,4
primary care sentinel,Austria,2023-W05,Influenza,Influenza B,B (unknown),detections,total,11
primary care sentinel,Austria,2023-W05,Influenza,Influenza B,B/Vic,detections,total,10
primary care sentinel,Austria,2023-W04,Influenza,Influenza,total,detections,total,27
primary care sentinel,Austria,2023-W04,Influenza,Influenza,total,positivity,total,17
primary care sentinel,Austria,2023-W04,Influenza,Influenza,total,tests,total,159
primary care sentinel,Austria,2023-W04,Influenza,Influenza A,A (unknown),detections,total,1
primary care sentinel,Austria,2023-W04,Influenza,Influenza A,A(H3),detections,total,11
primary care sentinel,Austria,2023-W04,Influenza,Influenza B,B (unknown),detections,total,8
primary care sentinel,Austria,2023-W04,Influenza,Influenza B,B/Vic,detections,total,7
primary care sentinel,Austria,2023-W03,Influenza,Influenza,total,detections,total,6
primary care sentinel,Austria,2023-W03,Influenza,Influenza,total,positivity,total,4.5
primary care sentinel,Austria,2023-W03,Influenza,Influenza,total,tests,total,133
primary care sentinel,Austria,2023-W03,Influenza,Influenza A,A(H3),detections,total,6
primary care sentinel,Austria,2023-W02,Influenza,Influenza,total,detections,total,41
primary care sentinel,Austria,2023-W02,Influenza,Influenza,total,positivity,total,21.6
primary care sentinel,Austria,2023-W02,Influenza,Influenza,total,tests,total,190
primary care sentinel,Austria,2023-W02,Influenza,Influenza A,A(H3),detections,total,35
primary care sentinel,Austria,2023-W02,Influenza,Influenza B,B (unknown),detections,total,3
primary care sentinel,Austria,2023-W02,Influenza,Influenza B,B/Vic,detections,total,3
primary care sentinel,Austria,2023-W01,Influenza,Influenza,total,detections,total,56
primary care sentinel,Austria,2023-W01,Influenza,Influenza,total,positivity,total,44.8
primary care sentinel,Austria,2023-W01,Influenza,Influenza,total,tests,total,125
primary care sentinel,Austria,2023-W01,Influenza,Influenza A,A (unknown),detections,total,1
primary care sentinel,Austria,2023-W01,Influenza,Influenza A,A(H3),detections,total,51
primary care sentinel,Austria,2023-W01,Influenza,Influenza B,B (unknown),detections,total,2
